,index,0,1,2,3,result,final
128,922,"60
","Go, przeciwko którym protestowała młodzież, Warto przypomnieć,
","62, przeci.to pttryr. pirutentor:ła nłoazieć., Wnrto przzpornieć,
","63, prueci.to nttryr. prrotentorała nłodzieć, warto przyporniećę
",1,"Go, przeciwko którym protestowała młodzież, Warto przypomnieć,
"
129,923,"1
","ża tłumowł młodzieży akademickiej, proteBtującenu z pobudek pa-
","Że Ltutysd rio .ziczj akrdericktej, proteetującczu s polniek pa->
","Że utumowł rioijziczj akederickiej, proteetującczu s polnijełk pa-
",1,"ża tłumowł młodzieży akademickiej, proteBtującenu z pobudek pa-
"
130,924,,"triotycznych przeciwko drętwocie życia politycznego, usżłowano
","trlotj „uyciu przeciieao urytuocie tyciu polityczne o, uciłowano
","taloty umyciu przeciwko turętwocie tycia politycznera, uciłowano
",1,"triotycznych przeciwko drętwocie życia politycznego, usżłowano
"
131,925,"11
","narzucić hasło m,iń. tekies ""Zemrbroweki do władzy"",
","nnrzscić h.rło nin t.ł.ies ""Z""obrov:ii uv ""Ledzy ""e
","narzucić hurło m.in. tikies ""Zerbrowsiti uo v2edzy""ę
",1,"narzucić hasło m,iń. tekies ""Zemrbroweki do władzy"",
"
132,926,,"Przypominamy dziś o tym dlótepo, aby tym silniej podkreś—
","1rvzypordnuiey Ezls o tym dletero, «by tyr. silniej podkreś-
","ivryporinuiry €zli o tym dletero, aby tym silniej podkreś-
",1,"Przypominamy dziś o tym dlótepo, aby tym silniej podkreś—
"
133,927,"1
","lić, żę-fłou Fierwozcro $ekrttarza, nowego kierovnictwa partii
","1i., że ,sou iitrw. zoo Stkretnrga, novcro kierozunictwma partii
","116, 5 ;zcu iilrw. zcjo Stkretnrya, nowero kierownictwa partii
",1,"1i., że ,sou iitrw. zoo Stkretnrga, novcro kierozunictwma partii
"
134,928,"19701
","po wydarzeniach grudniowych 1970 roku i później znajdował tak
","po tvyunrziniczh giudziowych 1970 roku i pózniej znujcoweł tak
","po vyuntrzinicech grudzicowych 1970 roku 4 pózniej znujdoweł tak
",1,"po wydarzeniach grudniowych 1970 roku i później znajdował tak
"
135,929,"9
","„olbrzymi pozytyvmy weżonens społeczny « nie tylko w: klasie ro=
","oltsryri pozytysny renuann apożeczny = nie tylko w klarie ro
","oltu""cyri pozyty:'ny rezuavma sapożeczny = nie tylko w klacie ro
",1,"„olbrzymi pozytyvmy weżonens społeczny « nie tylko w: klasie ro=
"
136,930,"511
","_botniczej ale*w,5kali ogólnonarodowej = dlatero, że głos ten
","bot.icze | ule u sk<13 os lronacodowcj > alate:c, że głos ten
","bot.iczej ule v Bkcli ortlronavodowcj =» dlatero, że rłos ten
",1,"_botniczej ale*w,5kali ogólnonarodowej = dlatero, że głos ten
"
137,931,,"""byż trafną odpowiedzią zarórmo na błędną politykę społeczno-
","brź tryfną ozporiecrię zardyo nm. biydną polityk, enrołeczno-
","brżł tritną oupowiudrią zaróao na blędną polityk; epołeczno-
",1,"""byż trafną odpowiedzią zarórmo na błędną politykę społeczno-
"
138,932,,"gospodarczą poprzedniego kierownictwa, uzoronowaną zamierzoną
","(0ujiosairezą poprzecnie'o kierownictwn, Uu.oronowuną zanierzoną
","COSIOCATCZĄ poprzecnit'o kicrownietwn, u.oronoviną zanierzoną
",1,"gospodarczą poprzedniego kierownictwa, uzoronowaną zamierzoną
"
139,935,"1
","podwyżką cen, jak też stonowił odpowiedź na słuszne postulaty
","rocwychą Gta, Jak te. ttrnotjił odrosicdz na vłuuzne postulaty
","pouwycką Gta, Jak te etrno: ił odpowiedź na uvłuszne postulaty
",1,"podwyżką cen, jak też stonowił odpowiedź na słuszne postulaty
"
140,937,"141968
","„młodzdeży 1 inteligencji z okresu wydarzeń marcowych w 1968
","""łojzdie.y 1 inteli,arcji e okrtou wydurzen re.ecowych w 1968
","""łojzie.y 1 intcli,tzecji © okrenu wydurzciń repecowych w 1968
",1,"„młodzdeży 1 inteligencji z okresu wydarzeń marcowych w 1968
"
141,939,,"""roku, te postulaty, które zmierzały do przeciwstawienia się
","roku, te posiul.ty, ktire zrierzały do przeciwitawienia się
","roku, te postul:ty, ktlre zmierzały do przeciwetawienia się
",1,"""roku, te postulaty, które zmierzały do przeciwstawienia się
"
142,940,"4
","drętwocie politycznej paraliżującej energię społeczną, A więć
","Gr,vwocie poiityczuij jeraliżzujęcej encrziy spożceczna, A więc
","Grytvwocić poiityczuej peraliżującej enerci, spożeczną, A więc
",1,"drętwocie politycznej paraliżującej energię społeczną, A więć
"
143,941,"11970
","linia nowego kierownictwa partii po grudniu 1970 roku stanowi=
","iluia novetgo kierusnictwa purtii po prudniu 1976 roku atenowi=
","liluio novefjo Kierosnictwa purtii po prudniu 197C roku atenowi=
",1,"linia nowego kierownictwa partii po grudniu 1970 roku stanowi=
"
144,942,,"ża odpowiedz na dwa probleny: na problem błędnej polityki
","za czpoitd. nu ćwe protleny: nu rrobler, błędnej politzki
","2a cupocied. nu ćw protle.yt na rroblcr błydnej polityki
",1,"ża odpowiedz na dwa probleny: na problem błędnej polityki
"
145,943,"1
","spoźeczno-gospodarczej i na problem braków politycznych w ży
","eprołccezno-po:podirczcj 1 nu probler. br.ków politycznych w ży
","epożcczno=zorpodarczcej 1 na probler. brzków politycznych w ży
",1,"spoźeczno-gospodarczej i na problem braków politycznych w ży
"
146,944,,"ciu publicznym, Nowy program partii zakłada wszechstronny
","ciu publicznyr. bowy progra partii zulłada wszechstronny
","ciu publiczyuyn, boy progrz: partii zulsłada wszechstronny
",1,"ciu publicznym, Nowy program partii zakłada wszechstronny
"
147,958,"3
","Najciekawsze odpowiedzi dawał rod,Stefanowicz, który powiedział +
","Ncjcich. sz olpo.icmi duvas rcd.Stczunowicz, który powiedzicz 3
","Nojeichnszc olpo.iconi dawaz rcd.Stczunowicz, który powiedziaż *
",1,"Najciekawsze odpowiedzi dawał rod,Stefanowicz, który powiedział +
"
148,959,,"— iż rząd Polski uznał memoriaż Episkopatu za bardzo rzeczową kryty.
","— iż renć Polski um. nonorinz Bpiskorputu za bardzo rzeczow”. kryty:
","- iż renć Polski uzneż nenorinż Bpiskozoatu ze bardzo rzeczow, kryty.
",1,"— iż rząd Polski uznał memoriaż Episkopatu za bardzo rzeczową kryty.
"
149,961,"110
","kę i sugestie jeżeli chodzi o miany w konstytucjźż i wiele postule«
","kę i sugestie jeżcli chodzi © zdany w konstytucji i viele npostule.-
","kę i sugestie jeicli chodzi o rdiuny w konstytucji i viele postule-
",1,"kę i sugestie jeżeli chodzi o miany w konstytucjźż i wiele postule«
"
150,963,,"tów wrzględniono, Było jesnoze wiele menoriaśóy dzy petycję AOJ
","tć: uuzflęiniono, i""żo jeszcze viele memori:.żów czy pet,cji 10
","tó: uwzględniono, H:'zżo jeszcze wiele nemoriżów czy petycji dalo
",1,"tó: uwzględniono, H:'zżo jeszcze wiele nemoriżów czy petycji dalo
"
151,968,"1
","w porównaniu z listem Episkopatu były prymitywne,
","u porówniniu z liste:: Episkop:':tu bzy przzety::ne,
","""w porównniu z liste:: Spiskop:'tu bsży przze tyt:nee
",1,"w porównaniu z listem Episkopatu były prymitywne,
"
152,970,,"- Mosignore Poggi, który był w Polsce a który Watykanie jest w Kar
","- Mositnore Pogri, Itóry byż u loloce u stery w Watykcnie jest ': Ko:
","- Mosicnore Pogri, który byż u Polsce a ktery w Watykcnie jest w Ko:
",1,"- Mosignore Poggi, który był w Polsce a który Watykanie jest w Kar
"
153,973,"1
","sji do spraw zabytków sakralnych w igtoćie jest jednjn z,przedsta.
","sji do spra! zabytleó szkraln'ch « iztoc.e jest jednyr:  przedste»
","sji do spra zoabytlców sakraln'ch w iStoc.e jest jednyr: z przedsta»
",1,"sji do spraw zabytków sakralnych w igtoćie jest jednjn z,przedsta.
"
154,977,,"pan
","""aa
","""ma
",1,"pan
"
155,981,,"wicieli papieskich do poruszenia ,w.rogńmowach z Folgla Spraw natur
","""1cic1i papioskich do poruszaniu '' rozro:ws.cl z rolalgą spraw ni.tur
","""icicli papieskich do poruszenia "" rozrnowich z Pola spraw natur
",1,"""icicli papieskich do poruszenia "" rozrnowich z Pola spraw natur
"
156,984,,"porozumienia, dodał humorystycznie iż ""wcale niewmei się znać na
","»oronwidienin, God hu:orystycznie 13: ""uevlc nie mei się znać ne
","»oronwńienia, God: hu:orystycznie iż ""ueclc nie msi się znać ne.
",1,"porozumienia, dodał humorystycznie iż ""wcale niewmei się znać na
"
157,989,"11
","wą pożyczkę dla Polsii chce mieć gwrantę girotu tej pożyczki i że.
","w nożycznę ""Lb. Volski chee mieć gurczte zwnotu tcz ;ożyczki i ie
","ur nożyeme, 01l:. Volski chce mieć cuzczte zwnotu też jożyczki i że
",1,"wą pożyczkę dla Polsii chce mieć gwrantę girotu tej pożyczki i że.
"
158,994,"1
","pytanie jeanej odpoviedzi choć stuiśrdził iż występując w Telewizji
","prtanie jranmcd olpowiecwi coć stwierdził 1 wyctępując w 2: eskzy
","pytanie jraned olpouieczi choć utwierdził i uystępując w ©: ewkz”
",1,"pytanie jeanej odpoviedzi choć stuiśrdził iż występując w Telewizji
"
159,996,,"jest krępońanj. piłez nagrywanie półmymi odpowiedziami a tu znajdują
","jest krępoweny przen n zryusnic pcznyzd odpouicczińną a tn znojdu;:
","jest krępowen7 przen n.srywszic peźznyzd odzowiceczini a ta snejcu;
",1,"jest krępońanj. piłez nagrywanie półmymi odpowiedziami a tu znajdują
"
160,998,"1
","się w gronie gdzió,może podzielić się szerszymi wiadomoś.
","ciy w Yliżwzym ""zonie gózto zoże rolaiclić ri. czernazyrd ""dionoś.
","cię w Vliższym szoric gdzło roże rolziclić ri. tzersnzymi winadonoś-
",1,"się w gronie gdzió,może podzielić się szerszymi wiadomoś.
"
161,1003,"4
","— Jesźczć raz podkroślik jb państwo wprowadzając zmiany w Konstytucji!
","— J-sgczge rem roćiroślia it prtetso ""rrowadznjje mdceny w Konstyt:cy
","— Jeszcze rez roćlmoślia it puietwo ""zrowadzezzjye wAdcny w Konsgtytuc;:
",1,"— Jesźczć raz podkroślik jb państwo wprowadzając zmiany w Konstytucji!
"
162,1005,"1
","mde ma zamiaru stosówać przemocy w dziddzinie ideologicznej ani
","ni tv zuwinrm. stogovcz nrzcerocy uv dzigdzinic ideoloriczncj ani
","nio rv. zuwinrm. stogoueć vrzonocy w dziedziniec ideologicznej ani
",1,"mde ma zamiaru stosówać przemocy w dziddzinie ideologicznej ani
"
163,1007,,"«też prześladowenia ludzi wierzących.
","toż przoŚlido: mice Diizi * iezzCClie
","toż prześlndo smiac ludzi d1en8ncyCe
",1,"«też prześladowenia ludzi wierzących.
"
164,1010,"1
","""Qceniając całość )fej konferencji należy podkreślić iż była bardzo po-
","Lecni""jąc cnłość tej konterencji nleżj pockr:61ić 13 byłe. Wirdze ro
","tecni""jąc cnłość tej kontcrencji nleży yoakr:Ślić 13 byłe birdze no
",1,"""Qceniając całość )fej konferencji należy podkreślić iż była bardzo po-
"
165,1011,"41
","F zytytma 4 pożyteczna dla księży, Wielu księży mieszkało w Halinie
","srturumo 1 tożyteczno 01 keięt;, Wiclu księży mieszkto w Melinie
","srtnmo 1 wożyteczne le księt;, Wielu księży mieszkło w *elinie
",1,"F zytytma 4 pożyteczna dla księży, Wielu księży mieszkało w Halinie
"
166,1012,"10
","oroz tam się stołowało lecz w drugim dniu było ich miej z tego po
","Or"" ta. się ctoło wio lecz w drugt. niu było ich trdcj z tego po=
","or” ta. nię ctożo wio lecz v drut. «niu było ich rniej z tego po=
",1,"oroz tam się stołowało lecz w drugim dniu było ich miej z tego po
"
167,1013,"125
","wodu 1ż W aniu 25 lutego miał odbywać się zjazd księży ""caritasowców
","wofu 4ż w ćniu 25 luterc z4ca odbyisść cię zje nd koięż: ""critosowców
","uofu dź w Gniu 25 lutero uisi odbjweć cię ujemna kwięży ""curitesowców
",1,"wodu 1ż W aniu 25 lutego miał odbywać się zjazd księży ""caritasowców
"
168,1016,,"-.*.pracy tw.
","Łuc *:.,
","„ PŁ. 0300 *uw.
",1,"-.*.pracy tw.
"
169,1020,,". teczka obiekt.
","» t-2743 u bi skt .
",". teozua cbizkt.
",1,". teczka obiekt.
"
170,1028,"0 6301224 8
","IPN BU 0 630/224, yt) 8
","ea CE U
","a E O6ewLŻ2 Ą i
",1,"IPN BU 0 630/224, yt) 8
"
171,1031,"11
","wydawanie tygodnika ""Za i Przeciw”, Grupa ludzi i
","wydawanie tygoćniza ""za ił a rzecze”, Goa lu L21
","wygawarnie tygoćniza ""ea i Przeczw”, Gzicn Lucca i
",1,"wydawanie tygodnika ""Za i Przeciw”, Grupa ludzi i
"
172,1033,,". skupionych
",,"Ztyłln ża
",1,". skupionych
"
173,1035,"1957
","tego tygodnika utworzyła w październiku 1957 r. Chrześcija:
","tero tygodnika utworzysa w październiiu 1000 Pe CL5L o...
","tero tygodnika utworzyła w październizu 1550 Po CD ui)
",1,"tego tygodnika utworzyła w październiku 1957 r. Chrześcija:
"
174,1038,,"Stowarzyszenie Społeczne,
","Stowarzyszenie Społtczne,
","Stowarzyszenie Społeczne,
",1,"Stowarzyszenie Społeczne,
"
175,1039,"504
","ChSS określiło się od początku swego istnięnim.jeko ugrupo” 4
","Ch35 okresiilo Się OĆ pocz. 1ra uwej) DANA A jo | $
","Ch35 oxzresliło się Od pocz. su swej) BinżanaA jaro 0%
",1,"ChSS określiło się od początku swego istnięnim.jeko ugrupo” 4
"
176,1040,,"wanie chrześcijan polskich, działających na rzecz, buidownictwaj
","wanie chrześcijan polesich, Gzinlajccych na rzecz modnie...
","wanie chrześcijan polsiich, dGzizłajccycih na rzecz Su-5uia01./1.
",1,"wanie chrześcijan polskich, działających na rzecz, buidownictwaj
"
177,1041,,"socjalistycznego, z pobudek ideowych i patriotyczfych. W odżnie*
","soacjalistycznejo, Z pobudex iutowych I poTTiUwYCZNZECe 1 4-5 .3.1-%
","socjalistycznego, z pobudex iucowych i putriciysznyche w C-P.Ż.1.%
",1,"socjalistycznego, z pobudek ideowych i patriotyczfych. W odżnie*
"
178,1042,"55
","niu od innych ugrupowań, skupiających katolików, w szeregaSk/)£hSS
","niu od innych ugrupowań, sizupmajrcych natoiłu, w Lme5.13Ł Ć.. 1
","niu od innych ugrupowań, szupiajzcych zatozikćw, w Luzon. 12h CL
",1,"niu od innych ugrupowań, skupiających katolików, w szeregaSk/)£hSS
"
179,1043,,"działają oprócz katolików, także chrześcijańie innych wyzna,
","ćziałają oprócz katoliiów, tasże chrześcijunia innych WYL nie
","cziałają oprócz katolizów, tuzsże chrześcijanie innych Wynn na,
",1,"działają oprócz katolików, także chrześcijańie innych wyzna,
"
180,1045,"2
","2, Działalność propagandoworpoltycźna GHS.
","2, Dzinialnejć prozacariawae nityczyza Gł _>
","2. Dziżancić Drepacznzow wa ci BY SZEJ SJ.
",1,"2, Działalność propagandoworpoltycźna GHS.
"
181,1048,,"Stowarzyszenie występuje za uregulowaniem 'Śtosunków między
","otowarzyszonie występuje za urejwiowaniom Liuna Kij j
","Stowarzyszenie wystepuje za urejuicowaniom ftocumue nij cy
",1,"Stowarzyszenie występuje za uregulowaniem 'Śtosunków między
"
182,1049,,"państwem a kościołem, zdznaczajic, że ze Śtrony kościoła konieczne
","państwem a zościoiem, ZaznucHując, ŻE ze Strony 2. cien. ln.aiLIuiz
","państwem a kościołem, zaznuczując, że ze Strony mocciUn. idiLoziz
",1,"państwem a kościołem, zdznaczajic, że ze Śtrony kościoła konieczne
"
183,1051,,"są » szczera akceptacja śWitckości instyżicejłj życia publicznego
","są » szczera aiceptacja 5witczu.ci incysucj: Lycia puziiczz
","są > szczera aiceptacja świtcsicJci dnicytucji zycia puziienn. ja
",1,"są » szczera akceptacja śWitckości instyżicejłj życia publicznego
"
184,1052,,"w Polsce, wyrzeczemiś)się tendencji (do peprezentowania aspiracji
","w kFolsce, wyrzeczenie się tuniencji SO PODDEZU IU Waal 0. DJa
","w Polsce, wyrzeczeme się ttniencji UO PODDOZUG IO WAU 110 10DDZ2
",1,"w Polsce, wyrzeczemiś)się tendencji (do peprezentowania aspiracji
"
185,1053,,"politycznych społeczności katolickiej oraz nawrotu do kleryka
","pulitycznych społecznoóci xatiuiicziej ODuz nLWDodi eo Liny.
","politycznych społeczności xatsuaicziej Ovuz nmuwrnodu co Dizzy.
",1,"politycznych społeczności katolickiej oraz nawrotu do kleryka
"
186,1054,,"lizacii
","ad 1
","RAZE
",1,"ad 1
"
187,1055,,"niektórych fórmżycia społecznego; Stowarzyszenie prezentuje
","nieatćrych form życia SJG:CCZNOJJg LIUWOADNYCZŚNAC PRSZLNILŚ
","niestćrych form życia sjoiecznej3), DOWaADTZYCZYNIC PRSTUNTU Ś
",1,"niektórych fórmżycia społecznego; Stowarzyszenie prezentuje
"
188,1056,,"stanowisko,+że niezbądny jest pemy udział całego kościoła w reali=
","stanowicko, że niezvbqdny jest pełuy uczizł cullgo miDoDICIA w niinie
","sianowisko, że niezbzdny jest pełuy uczicł callyo zesciciza w reie
",1,"stanowisko,+że niezbądny jest pemy udział całego kościoła w reali=
"
189,1057,"1
","zacji narodowych zadań, które mogą być należycie spełnione tylko
","zacji narodowych zadań, które mogą być należycie cjenżizie G1.
","zacji narodowych zadań, które mogą być należycie gpunżzie G1.
",1,"zacji narodowych zadań, które mogą być należycie spełnione tylko
"
190,1058,,"w/ustroju socjalistycznymiw”
","w ustroju socjalistycznyrie
","w ustroju socjalistycznymie
",1,"w ustroju socjalistycznyrie
"
191,1059,,". Stowarzyszenie aktidłnie wydaje :
","Stowarzyszenie amtualnie wyJaje :
","Stowarzyszenie arstualnie wyjaje :
",1,". Stowarzyszenie aktidłnie wydaje :
"
192,1060,"1050
","- tygodnik ""Za i Przeciw” o nakładzie 50 tys.egz,
","= tygodnik ""Za 1 z rzeciw” o nanizozie DU iyz,C;z,
","= tygodnik ""Ża 1 Przeciw” o nanizózie DU iyz,l;z,
",1,"- tygodnik ""Za i Przeciw” o nakładzie 50 tys.egz,
"
193,1061,,"» m=ni< ""Hejnał Mariacki”
",""" me=ni< ""Hejnał mariaci”
"," m=ni< ""Hejnał lariacki” |.
",1,"» m=ni< ""Hejnał Mariacki”
"
194,1067,"2000
","_» Materiały Problemowe /homiletyczne/ 2.000 ”
","- Materiały Problemowe /komileżyczne/ 2.000 7
","- Materiały Problemowe /komiletyczne/ 2.000 ""
",1,"_» Materiały Problemowe /homiletyczne/ 2.000 ”
"
195,1068,"0
","«Biuletyn zagraniczny o nakładzie
"," iuletyn zagraniczny o nasłażzie
"," lsiuletyn zagraniczny o nasładzie
",1,"«Biuletyn zagraniczny o nakładzie
"
196,1069,"3
","Wymienione wydawnictwa w dużej części adresowane Są |
","wymienione wydawnictwa w Guzej częci DDOJO WNN 0 7
","Wymienione wydawnictwa w Guzej częci BeDOJSwzn= Z7
",1,"Wymienione wydawnictwa w dużej części adresowane Są |
"
197,1071,"10
","i docierają do duchowieństwa, Stowarzyszenie robi duży wysiłek |
","1 docierają do cuchowie.Stwa, Stowarzyszenie roci Luży Wy.1.-2
","i docierają do cuchowie.stwa, Stowarzyczenie roci cuży wyl
",1,"i docierają do duchowieństwa, Stowarzyszenie robi duży wysiłek |
"
198,1074,,"w kierunku bezpośredniego dotarcia do duchowieństwa. Wyniki tych
","w kierumsu bezpośredniego Goturcia Uu9 Cuchiwisuutwa, wic .2 TYCH
","w kieruisu bezpośredricgo dGoturcia Go Cuchowizuutwa, wyd. 2 TYCH
",1,"w kierunku bezpośredniego dotarcia do duchowieństwa. Wyniki tych
"
199,1075,"4155
","wysiłków są niewielkie, gdyż rola i wpływy ChSS w środowiskach
","wysiłzów są niewieliie, gdyż rola i wpliywy Cze w OBDunaca0i
","wysiłiów 8ą niewieinie, gdyż rola i wplywy Ch w ŚBDuwniDNCN
",1,"wysiłków są niewielkie, gdyż rola i wpływy ChSS w środowiskach
"
200,1077,,"katolickich są stosunkowo niezneczne, a hierarchiu kościelna nie
","katolickich Są Stosunkowo misznuczne, L bicszeczia saint. ann zie
","zataliczich są Stosunsowo nieznaczne, z biesazeczia seata Liu
",1,"katolickich są stosunkowo niezneczne, a hierarchiu kościelna nie
"
