,index,0,1,2,3,result,final,0
3000,10017.0,,"- nabywanie surowców i maszys sprowadząńych-z krajów
","- zactywaniu surowców 2 aASzyn Sprowia izanych z KTBŻ „W
","- natywanie surowców i ua6zyn syrowaizanych z KTA Ż ÓW
",1.0,"- nabywanie surowców i maszys sprowadząńych-z krajów
",318
3001,10019.0,,"kapitalistycznych poprzeż podstawiofie osoby i zawyżanie
","RSPLYGLLIGTyCuLyCh zopTzez zodstuwione osoLy 1 reuysenie
","RBDiLALiSVycunych poprzez podstawione osoty LI rawysanie
",1.0,"RBDiLALiSVycunych poprzez podstawione osoty LI rawysanie
",318
3002,10020.0,"1
","w oelu uzyskania-dodatkowych nadwyżek |:
","w ceLu uzyrzania dońztkowych nuiwyżek
","w ceL1u uzyczania Goństkowych nadwyżek
",1.0,"w ceL1u uzyczania Goństkowych nadwyżek
",318
3003,10022.0,,"- ceny zakupu;
","*"" G2LY GAauupu;j
","*"" Gory GAKUJUĘ
",1.0,"- ceny zakupu;
",318
3004,10025.0,,"— uzyskiwanie dodatkowych sum'ż tzw. refakturowania
","— uzyszawanie dodatkowych sum z taw., refaniurowanit
","— uzysziwanie dodatkowych Gum z baw. refawturowaniu
",1.0,"— uzyskiwanie dodatkowych sum'ż tzw. refakturowania
",318
3005,10027.0,"7
",", gotowego produktu /Instytut Wydawniczy pośredniczące
","gotowce proGurtu /znztvytuż wyCGawriczy posreaniczye
","covowejc produwtu /zrctvytvut Wyćawriczy pośrećnicząe
",1.0,", gotowego produktu /Instytut Wydawniczy pośredniczące
",318
3006,10029.0,"21
",",w nabywaniu. i odsprzedaży %ż2w. metek, uzyskuje w akali
","w nabywaniu i odsprzedaży tzw, isetek, UsySkuje w nzuli
","w nabywaniu i odsprzeleży tzw, isetek, uzyskuje w axaji
",1.0,",w nabywaniu. i odsprzedaży %ż2w. metek, uzyskuje w akali
",318
3007,10030.0,"012
","'rooznej ok. 12 mln zł,/;
","rocznej ok. 1E min aż,/;
","rocznej OK. 12 min zż,/;
",1.0,"rocznej ok. 1E min aż,/;
",318
3008,10033.0,,"- zawyżanie cen wszelkiego rodzaju kosztorysów remontów,
","- zmwyzanie cen wszelkiezo rożzaju kosztorysów remontów,
","- zawyżanie cen wszelkiczo rodzaju «osztorysów remontów,
",1.0,"- zawyżanie cen wszelkiego rodzaju kosztorysów remontów,
",318
3009,10035.0,"1
","jnowych budów /w tym/budowa liceum pw. św.Augustyna/ itp.
","(nowych bużów /w ujm buiowa Lieeum zw. Św.augustyna/ itp.
","nowych budów /w tym budowa Liceun pw. Św.Augustyne/ itp.
",1.0,"nowych budów /w tym budowa Liceun pw. Św.Augustyne/ itp.
",318
3010,10037.0,,"- pobieranie Od autorów umownych sum z tytułu wydawania
","- pobieranie od eutczvjw uuownych sua z tytużu wycawaria
","— pobieranie od euiczów umownych sua z tytułu wyćawaria
",1.0,"- pobieranie Od autorów umownych sum z tytułu wydawania
",318
3011,10039.0,,"w Instytucie Wydawniczym książek;
","w znetyrucize wydawniczym Książek;
","w znsetytucie nydawniczym książek;
",1.0,"w Instytucie Wydawniczym książek;
",318
3012,10040.0,,"+ utrzymywanie transportu stowarzyszenia PAX z pozycji
","- utrzycywanie transportu Btowarzyszenia Ai z pozycji
","- uvrzyzywanie transporiu stowarzyszenia DAL z pozycji
",1.0,"+ utrzymywanie transportu stowarzyszenia PAX z pozycji
",318
3013,10042.0,"223
","(przeznaczonych na transport samochodowy ZZG;.
","przeznaczonych na transport sawdczheńowy TD;
","przeznaczonych na transport sazochedowy TER:
",1.0,"(przeznaczonych na transport samochodowy ZZG;.
",318
3014,10043.0,,"= dość powszechnie stosowana formą zatrudniania na etatach
","— GLÓĆ DowuzecZnie SUUBOWA:A Toru untrudniania ra eżtątunt
","— GyŻĆ powszechnie GtOsowana Torua zatrudniania ra etatasz
",1.0,"= dość powszechnie stosowana formą zatrudniania na etatach
",318
3015,10044.0,"1
","| zzG kadrowych pracowników stowarzyszenia, względnie
","""G0G kairowych pracowników utownrnyszeniu, wazi,GnŻe
","""GZG kadrowych pracowników utownrnyszeniu, wzęLęGGie
",1.0,"| zzG kadrowych pracowników stowarzyszenia, względnie
",318
3016,10047.0,"1
","iumieszczanie na listach płac ZZG tzw, ""martwych dusz"",
","umieszczanie na 2isvaci. płac DZG tzw, ""nuartwych dusz"",
","uzieszczarie na distacz płac ŻZG tzw, ""nartwych dusz"",
",1.0,"iumieszczanie na listach płac ZZG tzw, ""martwych dusz"",
",318
3017,10048.0,,"Istnieje uzasadnione podejrzenie, że przy tego typu
","istrieye uzsasuanioze podejrzenia, że zrry teso tyju
","istnieje uzasiónicoze podejrzenie, że urzy teo Uy LU
",1.0,"Istnieje uzasadnione podejrzenie, że przy tego typu
",318
3018,10049.0,"1
","machinacjach osoby włączone do takiej działalności przechwy-
","maSRINACJHCH C£OTy wżkęcczine do takiej dziatainości przeciwny
","machinacjach Csory wżyczone do tawiej działalności przecinsy-
",1.0,"machinacjach osoby włączone do takiej działalności przechwy-
",318
3019,10050.0,,"tują poważne sumy na swój prywatny użytek,
","tująę poważne sumy ns śwój „tywatny użytek,
","tują poważne sumy ns swuj zryważny użytek,
",1.0,"tują poważne sumy na swój prywatny użytek,
",318
3020,10051.0,,"Ponadto uprawianie podobnego procederu wytwarza
","zOnadtc uprawianie podctzego procejeru wytwarza
","Ponadto uprawierie podctrego proceijeru wytwarza
",1.0,"Ponadto uprawianie podobnego procederu wytwarza
",318
3021,10052.0,,"klimat do korumpowania pewnych osób z różnych instytucji,
","kiimat do zorumpowania pewnych osób z różnych instytucji,
","kiimat Go corumypowania pewnych osób z różnych inetytucji,
",1.0,"klimat do korumpowania pewnych osób z różnych instytucji,
",318
3022,10067.0,"0639223
","IPN BU 0.639/223
","KACRCJE «0:3. 23
","S5. - Bia. 23
",1.0,"IPN BU 0.639/223
",318
3023,10073.0,,"do współuczestniczenia w stwórczym działaniu Boga samego,
","do współuczestniczenia w stwórozym działaniu boga samego,
","do współuczestniczenia w stwórczym działaniu Boga samego;
",1.0,"do współuczestniczenia w stwórczym działaniu Boga samego,
",318
3024,10074.0,,"tj. panowania nad światem przyrody, Zadaniem opanowywania
","tj. panowania nad światem przyrody. Zadaniem opanowywania
","tj. panowania nad światem przyrody, Zadaniem opanowywania
",1.0,"tj. panowania nad światem przyrody, Zadaniem opanowywania
",318
3025,10075.0,"1
","przyrody, czyli wchodzenia z nią w relację poprzez pracę
","przyrody, czyli wchodzenia z nią w relację poprzez pracę
","przyrody, czyli wchodzenia z nią w relację poprzez pracę
",1.0,"przyrody, czyli wchodzenia z nią w relację poprzez pracę
",318
3026,10076.0,"10
","stanowi podstawowy wymiar człowieka. Panowanie to dokonuje
","stanowi podstawowy wymiar ozłowieka. Panowanie to dokonuje
","stanowi podstawowy wymiar człowieka. Panowanie to dokonuje
",1.0,"stanowi podstawowy wymiar człowieka. Panowanie to dokonuje
",318
3027,10077.0,"1
","się oczywiście poprzez naukę, wiedzę, rozwój techniki i
","się oczywiście poprzez naukę, wiedzę, rozwój techniki i
","się oczywiście poprzez naukę, wiedzę; rozwój techniki i
",1.0,"się oczywiście poprzez naukę, wiedzę, rozwój techniki i
",318
3028,10078.0,"10
","technologii, Dzieło stworzenia, które wyszło z ręk Boga,
","technologi1., Jzieło stworzenia, które wyszło £ rąk Boga;
","technologii. Jzieło stworzenia, które wyszło z rąk Boga,
",1.0,"technologi1., Jzieło stworzenia, które wyszło £ rąk Boga;
",318
3029,10079.0,"1
","jest rzec można w stanie elementarnym, niewykończonyu -
","jest rzec można w stanie elementarnym, niewykończonym -*
","jest rzec można w stanie elementarnym, niewykończonyn *
",1.0,"jest rzec można w stanie elementarnym, niewykończonyu -
",318
3030,10081.0,,"Bóg stworzył naturę a człowiek tworzy kulturę. Wszystko
","Bóg stworzył naturę a człowiek tworzy kulturę. Wszystko
","Bóg stworzył naturę a człowiek tworzy kulturę. Wszystko
",1.0,"Bóg stworzył naturę a człowiek tworzy kulturę. Wszystko
",318
3031,10082.0,"11
","co związane jest z dziejami człowieka, oywilizacja i kul-
","co związane jest z dziejani człowieka, oywilizacja 1 kul-
","co związane jest z dziejani człowieka, cywilizacja 1 kul-
",1.0,"co związane jest z dziejani człowieka, cywilizacja 1 kul-
",318
3032,10083.0,"1
","tura, tak w swoim wyrazie intelektualnym jak i-w wymiarze
","tura, tak w swoim wyrazie intelektualnym jak i w wymiarze
","tura, tak w swoim wyrazie intelektualnym jak i w wymiarze
",1.0,"tura, tak w swoim wyrazie intelektualnym jak i-w wymiarze
",318
3033,10085.0,"11
","materialnym, stworzył człowiek. llożna więc śmiało powie-
","materialnym, stworzył człowiek. liożna więc śmiało povie-
","materialnym, stworzył człowiek. liożna więc śmiało powie-
",1.0,"materialnym, stworzył człowiek. llożna więc śmiało powie-
",318
3034,10086.0,"0
","dzieć, że dzieje człowieka to historia tworzenia, to
","dzieć, że dzieje ozłowieka to historia tworzenia, to
","dzieć, że dzieje ozłowieka to historia tworzenia, to
",1.0,"dzieć, że dzieje człowieka to historia tworzenia, to
",318
3035,10087.0,,"dzieje pracy. Bóg bowiem nie stworzył świata w stanie dos-
","dzieje pracy. Bóg bowiem nie stworzył świata w stanie dos-
","dzieje pracy. Bóg bowiem nie stworzył Świata w stanie dos-
",1.0,"dzieje pracy. Bóg bowiem nie stworzył świata w stanie dos-
",318
3036,10088.0,"1
","konałym i wykończońym; w-którym człowiek. by łby beztroskim
","konałym i wykończonym, w którym ozłowiek byłby beztroskim
","konałym i wykończonym, w którym ozłowiek byłby beztroskim
",1.0,"konałym i wykończońym; w-którym człowiek. by łby beztroskim
",318
3037,10089.0,,"użytkownikiem, ale stworzył go w takim stanie, aby czło-
","użytkownikiem, ale stworzył go w takim stanie, aby czło
","użytkownikiem, ale stworzył go w takim stanie, aby czło-
",1.0,"użytkownikiem, ale stworzył go w takim stanie, aby czło-
",318
3038,10091.0,"1
","wiek dzięki swojemu rozumowi, woli i miłości oraz działa-
","wiek dzięki swojemu rozumowi, woli i miłości oraz działa-
","wiek dzięki swojemu rozumowi, woli i miłości oraz działa-
",1.0,"wiek dzięki swojemu rozumowi, woli i miłości oraz działa-
",318
3039,10092.0,,"niu, jako wypadkowe j tych trzech sił, był współpracowni-
","niu, jako wypadkowej tych trzech sił, był współpracowni-
","niu, jako wypadkowej tych trzech sił, był współpracowni-
",1.0,"niu, jako wypadkowej tych trzech sił, był współpracowni-
",318
3040,10094.0,,"kiem Boga samego w dalszym tworzeniu, ""doskonaleniu świata.
","kiem Boga samego w dalszym dworzeniu, ""ioskonaleniu świata.
","kiem Boga samego w dalszym dśworzeniu, ""dJoskonaleniu świata.
",1.0,"kiem Boga samego w dalszym tworzeniu, ""doskonaleniu świata.
",318
3041,10095.0,"11
","+ Sobór flatykański II stwierdza wyraźnie:
","Sobór łatykański II stwieriza wyraźnie:
","Sobór Watykański II stwierjiza wyraźnie:
",1.0,"+ Sobór flatykański II stwierdza wyraźnie:
",318
3042,10096.0,"1
","""Mężczyźni i kobiety, którzy zdobywając środki
","""Mężczyźni i kobiety, którzy zdobywając środki
","""Mężczyźni i kobiety, którzy zdobywając środki
",1.0,"""Mężczyźni i kobiety, którzy zdobywając środki
",318
3043,10097.0,,"na Utrzymanie własnej rOódziny tak wykonują swoje przedsię-
","na utrzymanie własnej rodziny tak wykonują swoje przedsię-
","na utrzymanie własnej rodziny tak wykonują swoje przedsię-
",1.0,"na utrzymanie własnej rodziny tak wykonują swoje przedsię-
",318
3044,10098.0,"4
","i wzięcia, by nalezycie służyć społeczeństwu, mogą słusznie
","""zięcia, by należycie słuzyć społeczeństwu, mog4 słusznie
","wzięcia, by należycie słuzyć społeczeństwu, MOSĄ słusznie
",1.0,"i wzięcia, by nalezycie służyć społeczeństwu, mogą słusznie
",318
3045,10099.0,"1
","Wiara nie jest więc, jak widzimy, motywem do
","Wiara nie jest więc, jak widzimy, motywem do
","Wiara nie jest więc, jak widzimy, motywem do
",1.0,"Wiara nie jest więc, jak widzimy, motywem do
",318
3046,10100.0,,"manifestowania postawy wrogiej czy niechętnej wobec postę-
","manifestowania postawy wrogiej oczy niechętnej wobec postę-
","manifestowania postawy wrogiej oczy niechętnej wobec postę-
",1.0,"manifestowania postawy wrogiej czy niechętnej wobec postę-
",318
3047,10101.0,"1
","pu i aktywności ludzkiej. Sobór wyraźnie mówi, że człowiek
","pu i aktywności ludzkiej. Sobór wyraźnie mówi, że ozłowiek
","pu i aktywności ludzkiej. Sobór wyraźnie mówi, że człowiek
",1.0,"pu i aktywności ludzkiej. Sobór wyraźnie mówi, że człowiek
",318
3048,10102.0,"44
","„swoją pracą rozwija dzieło Stwórcy i przyczynia się do
","sswoją pracą rozwija dzieło Stwórcy i przyczynia się do
","-Mgwoją pracą rozwija dzieło Stwórcy i przyczynia się do
",1.0,"„swoją pracą rozwija dzieło Stwórcy i przyczynia się do
",318
3049,10104.0,"1 0
","tego, że w historii spełnia się zamysł Boży”. Poprzez do-
","tego, że w historii spełnia się zamysł Boży”. Poprzez do”
","tego, że w historii spełnia się zamysł Boży”. Poprzez do”
",1.0,"tego, że w historii spełnia się zamysł Boży”. Poprzez do-
",318
3050,10107.0,"0 1
","gmat o stworzeniu chrześcijaństwo jest systemem optymis-
","gmat o stworzeniu ohrześcijaństwo jest systemem optymis-
","gmat o stworzeniu chrześcijaństwo jest systemem optymis-
",1.0,"gmat o stworzeniu chrześcijaństwo jest systemem optymis-
",318
3051,10109.0,"1
","ten punkt można stwierdzić, że religijny i teologiczny wy-
","ten punkt można stwierdzić, że religijny 1 teologiczny wy”
","ten punkt można stwierdzić, że religijny i teoloziozny wy”
",1.0,"ten punkt można stwierdzić, że religijny 1 teologiczny wy”
",318
3052,10110.0,"1
","logii pracy.
","logii pracy.
","logii pracy.
",1.0,"logii pracy.
",318
3053,10120.0,"06397223
","IPN BU'0/639/223
","„EN BJY 838203
","EN BJO 838203
",1.0,"IPN BU'0/639/223
",318
3054,10122.0,,"godności związanej z pracą; ponieważ robotnik jest sprowa-
","godności związanej z pracą; ponieważ robotnik jest sprowa-
","godności związanej z pracą; ponieważ robotnik jest sprowa-
",1.0,"godności związanej z pracą; ponieważ robotnik jest sprowa-
",318
3055,10123.0,"01
","dzony do roli przedmiotu w procesie produkcji, a sama pra-
","dzony do roli przedmiotu w procesie produkcji, a sama pra-
","dzony do roli przedmiotu w procesie produkcji, a sama pra-
",1.0,"dzony do roli przedmiotu w procesie produkcji, a sama pra-
",175
3056,10124.0,"111
","ca do roli towaru, Ulatego tylko socjalizm poprzez znie sie-
","oa do roli towaru, Jlatego tylko socjalizm poprzez znie de-
","oa do roli towaru, UJlatego tylko socjalizm poprzez znie de-
",1.0,"ca do roli towaru, Ulatego tylko socjalizm poprzez znie sie-
",175
3057,10125.0,,"nie przyczyny pracy wyalienowanej, Jaką jest, własność pry- .
","nie przyczyny pracy wyalienowanej, jaką jest. własność pry-
","nie przyczyny pracy wyalienowanej, jaką jest. własność pry-
",1.0,"nie przyczyny pracy wyalienowanej, Jaką jest, własność pry- .
",175
3058,10128.0,,"watna, może oznaczać afirmację pracy jako -wartości poprzez
","watna, może oznaczać afiruację pracy jako svarteści poprzez
","watna, może oznaczać afiraację pracy jako wartości poprzez
",1.0,"watna, może oznaczać afirmację pracy jako -wartości poprzez
",175
3059,10129.0,"4
","którą następuje rozwój i sanorealizacja- jednostki, Marks | =
","którą następuje rozwój i samorealizacje jednostki, Marks ""
","którą następuje rozwój i sanorealizacje jednostki, Marks ti
",1.0,"którą następuje rozwój i samorealizacje jednostki, Marks ""
",175
3060,10131.0,,"Jerina ordy potoka ataman ika
","a a Błgopay wodegait łą
","ae klapy wodegast się ze
",1.0,"ae klapy wodegast się ze
",175
3061,10132.0,,"świata zwierząt i dlatego praca to specyficzny dla ozłowie-
","świata zwierząt i dlatego praca to specyficzny „dla szłowie-
","świata zwierząt i dlatego praca to specyficzny dla szłowie-
",1.0,"świata zwierząt i dlatego praca to specyficzny dla ozłowie-
",175
3062,10134.0,"1 1
","ka sposób bytowania,czyli forma kontaktu z przyrodą i śro-
","ka sposób bytowania,czyli forma kontaktu z przyrodą i śro-
","ka sposób bytowania,czyli forma kontaktu z przyrodą i śro-
",1.0,"ka sposób bytowania,czyli forma kontaktu z przyrodą i śro-
",175
3063,10135.0,"154
","dowiskiem. Stąd praca jest-wartością, która wyraża afirma-
","dowiskiem. Stąd praca jest wartością, która wyraża afirma-
","dowiskiem. Stąd praca jest wartością, która wyraża afirma-
",1.0,"dowiskiem. Stąd praca jest wartością, która wyraża afirma-
",175
3064,10137.0,,"oję ludzkiego życia, wartością godną upowszechnienia i
","oję ludzkiego życia, wąrtością godną upowszechnienia i
","cję ludzkiego życia, wąrtością godną upowszechnienia i
",1.0,"oję ludzkiego życia, wartością godną upowszechnienia i
",175
3065,10138.0,"1
","pracy; jako najwyższej wartości wyznacza jącej sens indy-
","pracy, jako najwyższej wartości wyznaczającej sens indy-
","pracy, jako najwyż szej %artości wyznaczającej sens indy-
",1.0,"pracy, jako najwyższej wartości wyznaczającej sens indy-
",175
3066,10141.0,,"stronę pracy jako: czynności przeobrażania przyrody. liarks
","stronę pracy jako ezynności przeobrażania przyrody. Larks
","stronę pracy jako, ezynności przeobrażania przyrody. iarks
",1.0,"stronę pracy jako: czynności przeobrażania przyrody. liarks
",175
3067,10142.0,,"definiuje pracę jako relacje między człowiekiem a przyro-
","definiuje pracę jako relacje między człowiekiem a przyro-
","definiuje pracę jako relacje między człowiekiem a przyro-
",1.0,"definiuje pracę jako relacje między człowiekiem a przyro-
",175
3068,10143.0,,"dą; procesem; "" którym człowiek poprzez swoją działalność
","dą, procesem, w którym człowiek poprzez swoją działalność
","dą; procesem, w którym. człowiek poprzez swoją działalność
",1.0,"dą; procesem; "" którym człowiek poprzez swoją działalność
",175
3069,10144.0,"11
","realizuje, reguluje i kontroluje wymianę materii z przyro-
","realizuje, reguluje i kóntroluje wymianę materii z przyro-
","realizuje, reguluje i kóntroluje wymianę materii z przyro-
",1.0,"realizuje, reguluje i kontroluje wymianę materii z przyro-
",175
3070,10146.0,"1
","dą... oddziałując na przy ro dę zewnętrzną i zmieniającą |
","dą... Ooddziałując na przy ro dę zewnętrzną i zmieniającą
","dą... Oddziałując na przy ro dę zewnętrzną i zmieniającą
",1.0,"dą... oddziałując na przy ro dę zewnętrzną i zmieniającą |
",175
