,0,1,2,3,results,type1,type2,type3,pl_1,pl_2,pl_3,words_corel,words_corel1,dig_cor_12,dig_cor_23,final,Max
72,"1
","rx miała poczucie powagięSwój roli,+póczućte posiadania auto-
","esa ad. . | 3 u » Wał wg w. we do 2 a „acz OWA, na oi w ) - SKG +. = wi "" 7 , m ta .. ia * | *
","uMoAiiŁ posuucie rowaci SWAj Dodą DEBT: pianka 06 7
",1,1.0,0.96,0.94,0.5714285714285714,0.47368421052631576,0.14285714285714285,0.06666666666666667,0.23376623376623376,0.0,0.3333333333333333,"rx miała poczucie powagięSwój roli,+póczućte posiadania auto-
",1
73,,"rytatywnych rozmówców, Móżliwości pewnego wpływu na tę poli tym
","Nr NWIYÓWI Pona WCWWy ADIO SL pre kM 05 de Pore c7
","pzuutzwayd PoLÓWCWWy MOŻLEWOJJI powy Wha lei o, ora LTM
",1,1.0,0.94,1.0,0.6666666666666666,0.18181818181818182,0.2222222222222222,0.13333333333333333,0.2926829268292683,0.0,0.0,"rytatywnych rozmówców, Móżliwości pewnego wpływu na tę poli tym
",1
74,"1
","kę oraz celów do,ześliżowania, Z=drugiej strony, organizacja
","Lo GD ŚM W (= menliniwiumane DOARIJŁ oba je ae ae a ZA
","„mó GDN moeLów Ż2 WGuLiDNUWUunLIne URIA, Naaą ow [unia
",1,1.0,1.0,0.9803921568627451,0.5714285714285714,0.25,0.1111111111111111,0.2,0.17073170731707318,1.0,0.0,"kę oraz celów do,ześliżowania, Z=drugiej strony, organizacja
",1
75,,"ta, mimo iż frzechołziła przez *ękfesy trudne, posiadała pewien
","wię Mo La Pra UiueĆćdajja DDZZŚG ULA SDaaley | OSL iia LuWwacsi
","s, mln LZ rryeunaćc u porzo UEZECY WBuaŃUy Z 1GDEI LUW
",1,1.0,1.0,0.9807692307692307,0.7777777777777778,0.18181818181818182,0.0,0.11650485436893204,0.08602150537634409,1.0,0.0,"ta, mimo iż frzechołziła przez *ękfesy trudne, posiadała pewien
",1
76,,"R
","m.
","m.
",0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"R
",1
77,"61
","autorytet/gpóżeGzńny. Należenie dó PAX-u dawało pewien ""status""
","EZENIENECZNENCKNOZENA PA""
","ARLNYG OT KLOZNAENY+ Nusdm i ab oaieeta DE Lowiean Fozrasas""
",0,1.0,1.0,1.0,0.5714285714285714,0.5,0.2,0.08,0.1111111111111111,1.0,1.0,"autorytet/gpóżeGzńny. Należenie dó PAX-u dawało pewien ""status""
",1
78,,"publiczfńjk,
","pan MII
","RECANEZRA
",0,1.0,1.0,1.0,0.0,0.5,0.0,0.11764705882352941,0.0,1.0,1.0,"pan MII
",2
79,,"Obecnie ""haj dujemy „śżę RE całkiem innym etapie funkc jonowa-
","w b ć RL je opa a, a. %* 5 > aaa si 4 +. a . . prawa x a.« 2 aa. dy a a s „ azede i"" . ""3 6 » , dia
","- .. ""a > aiw - a KobAM ra , e s -, zaj "" si Ę RE sea - R ao cwa * RR _ R NE : > ta Ue, R ż 3 s"" aż ” Sa kk 2 , wia
",1,1.0,0.9382716049382716,0.9789473684210527,0.8,0.2727272727272727,0.15384615384615385,0.1978021978021978,0.34408602150537637,0.0,0.2857142857142857,"Obecnie ""haj dujemy „śżę RE całkiem innym etapie funkc jonowa-
",1
80,"1
","nia „społeczeństwa sqGjąki styczne go i nie byłoby słuszne doko-
","s... "". J io a. ""o "" Ż PPM - a "". a 3 Up Era.Łó. 3 OWECZE .. ” i sa _ 1. s . a a da 0 a | Ks . A aaa WOT wa o
","a GYpLuucdaNOCUAW: SOSzWŁASUYUNN: + modemie nn al adeacć aaa
",1,1.0,0.9545454545454546,1.0,0.5,0.08,0.375,0.1414141414141414,0.16842105263157894,0.0,0.0,"nia „społeczeństwa sqGjąki styczne go i nie byłoby słuszne doko-
",1
81,,"nywać MechanicznyrpotóWnań z przeszłością. Inaczej rozwijają
","Dac nolicaaj 77 MATÓWZN.. 2 ADIALNI (0h e mia, KA |
","zópwuc Melanii T7 momówniu. 6 pDieZziii GW. niscc, NI
",1,1.0,0.9130434782608695,0.96,0.5,0.125,0.125,0.13953488372093023,0.1388888888888889,0.0,0.3333333333333333,"nywać MechanicznyrpotóWnań z przeszłością. Inaczej rozwijają
",1
82,,"Się, sprawy wyzaśniłowe , inna jest ranga spraw kościelno=pańs—
","BL nisan +, USWDŁOW , 2NI aekoOSaR SOSW nek ma
","SLę uruumy w nABLLUWO; Zi (wb Dune W mouiŻaLi=, 2 5
",1,1.0,0.9767441860465116,0.9574468085106383,0.75,0.5,0.0,0.23809523809523808,0.23529411764705882,0.0,0.6666666666666666,"Się, sprawy wyzaśniłowe , inna jest ranga spraw kościelno=pańs—
",1
83,,". GułieLem odmienna pozycja grup katolików świeckich.
","> * a EJ „- GA Kw a uiaae "" * zasacić : 2 | "" u .- 4 ._ a * - m » - h R a e SA 2 „a Ana „a .:©
","AuLZLEA vamLenii pony SBa gda 1% aLaew JWaCii de
",1,1.0,0.9583333333333334,0.9787234042553191,0.8333333333333334,0.1111111111111111,0.25,0.20253164556962025,0.19444444444444445,0.0,0.0,". GułieLem odmienna pozycja grup katolików świeckich.
",1
84,,"«twowych
","> v - a m a” - '
","iwzruyci *
",0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"«twowych
",1
85,,"W poprzędnić j notatce próbowałem uzasadnić celowość ich
",""" : | aż U z 16 o jaw w : w no ""a > | ma .. * t 4 A mae weaż > e | amo Ra! 2 „2 e o 2-9 9 +. -. * =
","0 poyzmewniej medutuu PreDOWnan ala odno DUMOWÓ WI 2 eż
",1,1.0,0.8974358974358975,0.9636363636363636,0.625,0.21052631578947367,0.125,0.2716049382716049,0.15789473684210525,0.0,0.2,"W poprzędnić j notatce próbowałem uzasadnić celowość ich
",1
86,"1 0
","dalszegó AStnienia, wskazując na konieczność ustalenia nowego
","a a . sC a > i Zduny ""” 0 «w daj 2... 22 M a ana , u wa wiam 7222 . .. oś
","AL aAE2 ŁztnlunLu, Wynauaji6 mu 10m SD JG BYLI 1 09
",1,1.0,0.8688524590163934,0.86,0.7142857142857143,0.26666666666666666,0.3333333333333333,0.1686746987951807,0.3225806451612903,0.0,0.13333333333333333,"dalszegó AStnienia, wskazując na konieczność ustalenia nowego
",1
87,"11
","imodelii w Podkreślam raz jeszcze, iż wydaje mi się, że wzbu
","ma, ODB iLam Kom jaSSOksą DLA 2 skie 7
","i RR ! aa te z"" |) _ « LC 5 NZ Wag 3 NE WPOKCZYE b. 2. z w U a” . .. ""2 1 i | -, ? z t* ... > ""
",1,1.0,0.9459459459459459,0.9305555555555556,0.7272727272727273,0.42857142857142855,0.16666666666666666,0.13333333333333333,0.1,0.0,0.2857142857142857,"imodelii w Podkreślam raz jeszcze, iż wydaje mi się, że wzbu
",1
88,,"dzanie rywalizacji politycznych między tymi grupami nie służy
","PTCPA M iż Tia me ae . $* 4% ob <a w Nana sa aaa ed . ze - . + 1. * .. Ę o a.
","ABELI6 SUWULLNWI M p me wj SUIYS Ci mei om Poa a BT
",1,1.0,0.967741935483871,0.9803921568627451,0.875,0.25,0.23076923076923078,0.06741573033707865,0.2191780821917808,0.0,0.0,"dzanie rywalizacji politycznych między tymi grupami nie służy
",1
89,"1
","faki YSprawie normalizacji stosunków wyznaniowych ani roli, jaka
","* „3.2 u - a e RE 2. m2 de m ac a h w o - a . aa i ro *, u. .. 22 -. a KASZE "" POZA RE odiuu 3 i "" z a
","Lo Dowokie MerymiLiincji GIOJENIOW WYJE LSKYCL adam o mmp a
",1,1.0,0.9186046511627907,1.0,0.875,0.28,0.1,0.14285714285714285,0.10869565217391304,0.0,0.0,"faki YSprawie normalizacji stosunków wyznaniowych ani roli, jaka
",1
90,"6
","'wóże tym środowiskom przypaść. Uważam, że najważnie jszę sSpra-
","2 a. - |. . 2. * L joe. sz dow : BELCE "" 4 > e ka a€ |aoi: «see , : m 2. . Ws h . 0 © «w . h . ć .. : * * * a *
","moż. NNG Do GOWLSAee PÓEDypiajde eWiaikaey 63 MIANA"" 0 77
",1,1.0,0.9375,0.9090909090909091,0.5555555555555556,0.1111111111111111,0.2857142857142857,0.18823529411764706,0.1891891891891892,0.0,0.2,"'wóże tym środowiskom przypaść. Uważam, że najważnie jszę sSpra-
",1
91,,"fwą dla pobudzenia konstruktywnej działalności jest ewolucyjne
","+ e i "" . a -* ; . * |... ace. a R 2. wo Rn w z"" IŻ . a: NEAR PE EM - "" e I a Z m | sd są dd dw
","ae ż a . R : * ą ++ za aoaż . La sa z « «. dż ""5 ELU z"" Je . Sy 2 aż LĄ w.. . eż 7 dż w ., t. wd - t8 w. wa) * z b w» m a. naw
",1,1.0,0.9866666666666667,0.9607843137254902,0.8571428571428571,0.16666666666666666,0.15625,0.10638297872340426,0.17777777777777778,0.0,0.4,"fwą dla pobudzenia konstruktywnej działalności jest ewolucyjne
",1
92,"1
","doprowadzenie do sytuacji, gdy zostaną wyeliminowane nieporozu-
",""" . - h „0 a” «a | » . , .- . ” * |. 20 m WSE 5 a 2 > Raj a> Wlasać „ wej Z ni lewiae ana ... - . e. . 2 8 wo a tóaz nk?
","Z, > z ao a u ę « * te a . » h na « Kc » 7% mala z 5 x 3 Paa da waż wzaaać » we Z niiiewća m 2. a. : - a = z de e eż ao a
",1,1.0,0.9239130434782609,0.9622641509433962,0.8571428571428571,0.15789473684210525,0.2,0.20408163265306123,0.4158415841584158,0.0,0.18181818181818182,"doprowadzenie do sytuacji, gdy zostaną wyeliminowane nieporozu-
",1
93,"1
","mienia co do takiej roli i rozwiane istniejące złudzenia,
","a, uaLa]j SLL 2 Gowwiiujeł meta i, 07 Sladienati
","o. < 2. c ” . e 4 * . w : Ki '» 5 a p - i L BN ZN2 iaatż Ż. . Wii ie u m - Z a: ż wa 1 - 1. a e
",1,1.0,0.9333333333333333,0.9230769230769231,0.8888888888888888,0.14285714285714285,0.08695652173913043,0.12195121951219512,0.23529411764705882,0.0,0.2222222222222222,"mienia co do takiej roli i rozwiane istniejące złudzenia,
",1
94,"0
","Oceniam, iż istnieje potrzeba społeczna i polityczna, by
","+ s U ""e . * Bo i d 2 > da ae . 2 z ZI i d% —, *p » a wa sad L 3 ma wa 5 aaaża b.) - . |
","Dueniana Ż2 isomiuje pówzzwiu S,ożuSznu DOLDIY CI 07
",1,1.0,0.9444444444444444,0.9411764705882353,0.875,0.19047619047619047,0.14285714285714285,0.24691358024691357,0.13333333333333333,0.0,0.2857142857142857,"Oceniam, iż istnieje potrzeba społeczna i polityczna, by
",1
95,,"nastąpiła na różnych odcinkach większa aktywizacja oBobiatCZa
",". » * 2! Le „maia z. ""A RE 21.7 . pe sa WLiIUŻaCh OWA aż so RE . NOOPIEM) - .. aż . ża » a= w ninJ w maa U w.
","Ramwoplin nu wSdnUG. GaUANAGSE większa uMiysLnag,E 6IDLULouda
",1,1.0,0.9560439560439561,0.9830508474576272,0.8571428571428571,0.3181818181818182,0.2857142857142857,0.12727272727272726,0.14953271028037382,0.0,0.0,"nastąpiła na różnych odcinkach większa aktywizacja oBobiatCZa
",1
96,"10
","bezpartyjnych. Nie powinno się to wyrażać tylko w wysuwanie
","pezrariyjnyen, LLle porianu Sky w wyzuŻie WYŁ W WISNNIELU
","- e i D s ke = w L 3 „w 3 . "" s” gż że W « = Lassa 4 «= > 3 eż % u 4» z m KA Z e w U wmZ U oj w ej p —; t. .. — .«
",1,1.0,1.0,0.946236559139785,0.8888888888888888,0.1111111111111111,0.1724137931034483,0.40816326530612246,0.2,1.0,0.0,"bezpartyjnych. Nie powinno się to wyrażać tylko w wysuwanie
",1
97,,"| oyjg—P|
","e
","a
",0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"| oyjg—P|
",1
98,"51348
","51 z 348
","e 2
","Be 347
",0,0.375,0.6666666666666666,0.5,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,"Be 347
",3
99,,"A
","I
","CE
",0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"CE
",3
100,4,,,,0,,,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,1
101,,"HM
","4. *
",". + *
",0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"HM
",1
102,"106397223
","IPN BU 0 639/223
","a. e...”
","Be, FIT
",0,0.5333333333333333,1.0,1.0,0.5,0.0,1.0,0.0,0.2857142857142857,0.0,1.0,"Be, FIT
",3
103,"4
","4
","e
","a
",0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"4
",1
104,,"|
","a:
","a:
",0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"|
",1
105,,"własne cele do spełnienia. Pożądane byłoby zachęcić go do
","a w aa” Se a. ” .. ' . .. i sa , E o po s22 e . 4... . . , . a "" |
","Ie demi PREEESE łe 2 id a jt >
",1,1.0,0.9347826086956522,0.9655172413793104,1.0,0.23076923076923078,0.14285714285714285,0.2153846153846154,0.05405405405405406,0.0,0.5,"własne cele do spełnienia. Pożądane byłoby zachęcić go do
",1
106,"0
","pogłębienia kontaktów z duchowieństwem, dać mu okazję dO Wy=
","s z * aaa dL "" Z t. * m wę de z. |. 455. Pa a aaa 0 0» 2.2.9 "" * sca, * | - m
",". a, * = w. NE z” :. JK; A ż 2 u Aa a las 32 zed ati. b 00 a wia s o. u a ao ó 1.4 . s 4 o” ao ""m
",1,1.0,0.8666666666666667,0.9024390243902439,0.7777777777777778,0.26666666666666666,0.07692307692307693,0.13333333333333333,0.1875,0.0,0.25,"pogłębienia kontaktów z duchowieństwem, dać mu okazję dO Wy=
",1
107,"1
","kazania się pewnymi możliwościami interwencyjnymi, które bu-
","CESE . sa. - .. O o eż. a o. zaa s . i . . a. l. . . SCE | . . - „a b) „ a. » s
","A „a. © A a 2 w : . * zera.” R aa. a"" w. a i a. : a, PE w ta dd. % ao *. . - e a m 4 Z * X. RE *a
",1,1.0,1.0,0.972972972972973,1.0,0.0,0.19230769230769232,0.23076923076923078,0.22950819672131148,1.0,0.0,"kazania się pewnymi możliwościami interwencyjnymi, które bu-
",1
108,,"dują autorytet działaczy ńwieckich wśród księży.
","a . 5 ""+ . e w wj RM t * - ... . ., ta zat SKL . ""FOSEER . a » 6 ., +
","ża a 3 tz ia * wa e . *, 22 ; tac «z w +. „ ża. lać a. * , a . . a .
",1,1.0,0.96,0.9423076923076923,0.8333333333333334,0.09090909090909091,0.14285714285714285,0.12307692307692308,0.30434782608695654,0.0,0.0,"dują autorytet działaczy ńwieckich wśród księży.
",1
109,,"j
","-
","-
",0,1.0,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"j
",1
110,,"Powyższe sugestie praktyczne mogą przyczynić „td; w jakiejżą
","w. NIE po IATA PT Ma. 2a. Da aa ach BO, m
","ż. DWS ja Z” a d. waste te3 6 2 2 : Pea . „5 jawa .""-. - mo a u. 4, > nk Gi . "" +. * « S
",1,1.0,0.972972972972973,0.9117647058823529,0.625,0.5833333333333334,0.1875,0.10526315789473684,0.10526315789473684,0.0,0.2857142857142857,"Powyższe sugestie praktyczne mogą przyczynić „td; w jakiejżą
",1
111,"055
","mierze do zdynamizowania zamierającej aktywiośgi (ISS, nig.
","pea * aż 1 m a. e - » Lat KOREA : a ""m « . * 2. s ż * . Do8 um na ata. w. w 7 . - a
","* a” aa"" e do saa» * WECROWEWA sa a. «. w i, e . aa DIW. a aaa ""2 . - e
",1,1.0,0.9402985074626866,0.9824561403508771,0.5714285714285714,0.2777777777777778,0.3125,0.17073170731707318,0.15151515151515152,0.0,0.4,"mierze do zdynamizowania zamierającej aktywiośgi (ISS, nig.
",1
112,"2
","2
","a
","a
",0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"2
",1
113,"0
","stanowią one jednak żadnej gwarancji powodzęmia.
","a s ... we - e PZDLSE m | SEM mtisaaz” . KZ . ""2a :, . w "" 0"" * we -.. ..©
","a w asa wr. A Nes a a 2 . a alelacz ole. "" . m . DZE . - - * d: Tra. ..
",1,1.0,0.9622641509433962,0.9824561403508771,0.8333333333333334,0.25,0.2,0.14285714285714285,0.3333333333333333,0.0,0.6666666666666666,"stanowią one jednak żadnej gwarancji powodzęmia.
",1
114,,"|
","a
","a
",0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"|
",1
115,,"Najistotniejszym problemem pozostąję, okfeślenie miejsga i
",,"u . a - M > - Bf 2. „e -. a « pas aaa z 20 43 | a” Żaae Ś w* soi - sea 3 e: ! zane * « *. - w * . SE * » Ż wi. a.
",1,1.0,,0.9310344827586207,0.16666666666666666,0.0,0.18181818181818182,0.0,0.0,1.0,0.0,"u . a - M > - Bf 2. „e -. a « pas aaa z 20 43 | a” Żaae Ś w* soi - sea 3 e: ! zane * « *. - w * . SE * » Ż wi. a.
",3
116,"105
","roli takich organizmów katolickich, jalć 0HSS w życia kraju.
","2. , . w aa i. aaa z” a ' zza 6 asa WE szla u w. e. Pa <. ""r h - © u. aaa > . . t k . ++, e
","W. 1 2 ia w. a. OPOREPOOSZYNWA| Izis * weż. <4> ""R , lak w. w ""w . | | - l „a hy * e
",1,0.9827586206896551,0.9714285714285714,0.9545454545454546,0.6666666666666666,0.38095238095238093,0.0625,0.14285714285714285,0.2191780821917808,0.0,0.4,"roli takich organizmów katolickich, jalć 0HSS w życia kraju.
",1
117,"019451949
","Po okresie wstępnym, 1945-1949, gdy sprawy wyZnapiowe w
","A 2a Ka d. z ” s; m m a . ” h a - NIOŻCĆ , a : a t 2. * ; + 3 a Se a * ""., ni m * 25 va « g * * w
","a. *, ęŻ o . o, taż ny d_ - 47 NŁOCZE , Ł 7 «z a —_ * <ą - 3 au .. , Re * .. de 225 „Ć s a uż | e
",1,0.8461538461538461,0.935064935064935,0.9066666666666666,0.7142857142857143,0.13043478260869565,0.25,0.08695652173913043,0.18461538461538463,0.15384615384615385,0.5,"Po okresie wstępnym, 1945-1949, gdy sprawy wyZnapiowe w
",1
118,"15
","15
","„e
","„e
",0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,"15
",1
119,"1
","Polsce znajdowały się praktyczfńiie a dalszymępidaić politycz
",": DNRRZE NIEGR i, e ia. w FEE zoai.2 a,” AU nn. a mila > Ta, ka. s e „a m „o
","póaLuee znajinaniy użę PĘALLYGNNMNU M aa pe naa 02707
",1,1.0,0.984375,0.9038461538461539,0.2857142857142857,0.25,0.25,0.20618556701030927,0.24390243902439024,0.0,0.3333333333333333,"Polsce znajdowały się praktyczfńiie a dalszymępidaić politycz
",1
120,"1195019560
","nym, w latach 1950-1956 orgdniżdćja taka jak PAX była istotnym
","OU, 6 Tai. "" nn jie. WUONIL A, LL _ : ae. e a a ada
","1 s ra 1 Wa . s a Pi "", z wj * Ka wa, pa zaiĆ 5 . a ć e * Ah a i ża e « , wo - "" ” « a dać
",1,0.8666666666666667,0.9767441860465116,0.961038961038961,0.5555555555555556,0.08333333333333333,0.17391304347826086,0.08571428571428572,0.24615384615384617,0.2222222222222222,0.0,"nym, w latach 1950-1956 orgdniżdćja taka jak PAX była istotnym
",1
121,,"czynnikiem polityki wyzngńiowejs Nie była jedynym, ale zawsze
","auynLIRIn Do.ŻTyMi Wyznanie sa l. a Sa izap 006000
","gnynniAkŻe Piaktyśż wyuNaNŻEWE Ge uma DN a DESZNYy Jest r 0
",1,1.0,0.875,0.9830508474576272,0.875,0.125,0.1,0.2988505747126437,0.14634146341463414,0.0,0.2857142857142857,"czynnikiem polityki wyzngńiowejs Nie była jedynym, ale zawsze
",1
122,"1
","rx miała poczucie powagięSwój roli,+póczućte posiadania auto-
","esa ad. . | 3 u » Wał wg w. we do 2 a „acz OWA, na oi w ) - SKG +. = wi "" 7 , m ta .. ia * | *
","uMoAiiŁ posuucie rowaci SWAj Dodą DEBT: pianka 06 7
",1,1.0,0.96,0.94,0.5714285714285714,0.47368421052631576,0.14285714285714285,0.06666666666666667,0.23376623376623376,0.0,0.3333333333333333,"rx miała poczucie powagięSwój roli,+póczućte posiadania auto-
",1
123,,"rytatywnych rozmówców, Móżliwości pewnego wpływu na tę poli tym
","Nr NWIYÓWI Pona WCWWy ADIO SL pre kM 05 de Pore c7
","pzuutzwayd PoLÓWCWWy MOŻLEWOJJI powy Wha lei o, ora LTM
",1,1.0,0.94,1.0,0.6666666666666666,0.18181818181818182,0.2222222222222222,0.13333333333333333,0.2926829268292683,0.0,0.0,"rytatywnych rozmówców, Móżliwości pewnego wpływu na tę poli tym
",1
124,"1
","kę oraz celów do,ześliżowania, Z=drugiej strony, organizacja
","Lo GD ŚM W (= menliniwiumane DOARIJŁ oba je ae ae a ZA
","„mó GDN moeLów Ż2 WGuLiDNUWUunLIne URIA, Naaą ow [unia
",1,1.0,1.0,0.9803921568627451,0.5714285714285714,0.25,0.1111111111111111,0.2,0.17073170731707318,1.0,0.0,"kę oraz celów do,ześliżowania, Z=drugiej strony, organizacja
",1
125,,"ta, mimo iż frzechołziła przez *ękfesy trudne, posiadała pewien
","wię Mo La Pra UiueĆćdajja DDZZŚG ULA SDaaley | OSL iia LuWwacsi
","s, mln LZ rryeunaćc u porzo UEZECY WBuaŃUy Z 1GDEI LUW
",1,1.0,1.0,0.9807692307692307,0.7777777777777778,0.18181818181818182,0.0,0.11650485436893204,0.08602150537634409,1.0,0.0,"ta, mimo iż frzechołziła przez *ękfesy trudne, posiadała pewien
",1
126,,"R
","m.
","m.
",0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"R
",1
127,"61
","autorytet/gpóżeGzńny. Należenie dó PAX-u dawało pewien ""status""
","EZENIENECZNENCKNOZENA PA""
","ARLNYG OT KLOZNAENY+ Nusdm i ab oaieeta DE Lowiean Fozrasas""
",1,1.0,1.0,1.0,0.5714285714285714,0.5,0.2,0.08,0.1111111111111111,1.0,1.0,"autorytet/gpóżeGzńny. Należenie dó PAX-u dawało pewien ""status""
",1
128,,"publiczfńjk,
","pan MII
","RECANEZRA
",0,1.0,1.0,1.0,0.0,0.5,0.0,0.11764705882352941,0.0,1.0,1.0,"pan MII
",2
129,,"Obecnie ""haj dujemy „śżę RE całkiem innym etapie funkc jonowa-
","w b ć RL je opa a, a. %* 5 > aaa si 4 +. a . . prawa x a.« 2 aa. dy a a s „ azede i"" . ""3 6 » , dia
","- .. ""a > aiw - a KobAM ra , e s -, zaj "" si Ę RE sea - R ao cwa * RR _ R NE : > ta Ue, R ż 3 s"" aż ” Sa kk 2 , wia
",1,1.0,0.9382716049382716,0.9789473684210527,0.8,0.2727272727272727,0.15384615384615385,0.1978021978021978,0.34408602150537637,0.0,0.2857142857142857,"Obecnie ""haj dujemy „śżę RE całkiem innym etapie funkc jonowa-
",1
130,"1
","nia „społeczeństwa sqGjąki styczne go i nie byłoby słuszne doko-
","s... "". J io a. ""o "" Ż PPM - a "". a 3 Up Era.Łó. 3 OWECZE .. ” i sa _ 1. s . a a da 0 a | Ks . A aaa WOT wa o
","a GYpLuucdaNOCUAW: SOSzWŁASUYUNN: + modemie nn al adeacć aaa
",1,1.0,0.9545454545454546,1.0,0.5,0.08,0.375,0.1414141414141414,0.16842105263157894,0.0,0.0,"nia „społeczeństwa sqGjąki styczne go i nie byłoby słuszne doko-
",1
131,,"nywać MechanicznyrpotóWnań z przeszłością. Inaczej rozwijają
","Dac nolicaaj 77 MATÓWZN.. 2 ADIALNI (0h e mia, KA |
","zópwuc Melanii T7 momówniu. 6 pDieZziii GW. niscc, NI
",1,1.0,0.9130434782608695,0.96,0.5,0.125,0.125,0.13953488372093023,0.1388888888888889,0.0,0.3333333333333333,"nywać MechanicznyrpotóWnań z przeszłością. Inaczej rozwijają
",1
132,,"Się, sprawy wyzaśniłowe , inna jest ranga spraw kościelno=pańs—
","BL nisan +, USWDŁOW , 2NI aekoOSaR SOSW nek ma
","SLę uruumy w nABLLUWO; Zi (wb Dune W mouiŻaLi=, 2 5
",1,1.0,0.9767441860465116,0.9574468085106383,0.75,0.5,0.0,0.23809523809523808,0.23529411764705882,0.0,0.6666666666666666,"Się, sprawy wyzaśniłowe , inna jest ranga spraw kościelno=pańs—
",1
133,,". GułieLem odmienna pozycja grup katolików świeckich.
","> * a EJ „- GA Kw a uiaae "" * zasacić : 2 | "" u .- 4 ._ a * - m » - h R a e SA 2 „a Ana „a .:©
","AuLZLEA vamLenii pony SBa gda 1% aLaew JWaCii de
",1,1.0,0.9583333333333334,0.9787234042553191,0.8333333333333334,0.1111111111111111,0.25,0.20253164556962025,0.19444444444444445,0.0,0.0,". GułieLem odmienna pozycja grup katolików świeckich.
",1
134,,"«twowych
","> v - a m a” - '
","iwzruyci *
",0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"«twowych
",1
135,,"W poprzędnić j notatce próbowałem uzasadnić celowość ich
",""" : | aż U z 16 o jaw w : w no ""a > | ma .. * t 4 A mae weaż > e | amo Ra! 2 „2 e o 2-9 9 +. -. * =
","0 poyzmewniej medutuu PreDOWnan ala odno DUMOWÓ WI 2 eż
",1,1.0,0.8974358974358975,0.9636363636363636,0.625,0.21052631578947367,0.125,0.2716049382716049,0.15789473684210525,0.0,0.2,"W poprzędnić j notatce próbowałem uzasadnić celowość ich
",1
